order_item_id,order_id,product_id,quantity,subtotal
2136,730,708,3,1475.4
2137,730,249,3,2022.81
2138,731,153,4,957.16
2139,731,115,2,128.4
2140,731,354,3,1558.02
2141,731,723,2,525.64
2142,732,163,3,625.05
2143,732,729,1,682.6
2144,732,162,1,498.49
2145,732,159,4,3368.8
2146,733,152,5,698.05
2147,733,744,4,338.84
2148,733,493,5,1655.25
2149,733,759,5,3546.8
2150,733,94,2,963.04
2151,734,29,4,1799.16
2152,734,796,3,428.58
2153,734,537,4,3412.0
2154,734,423,3,1488.36
2155,734,223,4,3956.88
2156,735,673,2,143.64
2157,736,793,4,91.2
2158,736,96,3,2523.12
2159,737,794,1,556.28
2160,737,141,4,717.24
2161,737,115,5,321.0
2162,738,419,1,890.76
2163,738,720,3,708.42
2164,739,150,5,3792.8
2165,739,416,3,63.96
2166,739,482,1,450.79
2167,739,242,5,2390.6
2168,740,228,2,357.64
2169,740,149,1,688.39
2170,741,274,2,1986.54
2171,741,638,2,1215.74
2172,742,134,3,1155.93
2173,742,86,2,562.1
2174,743,260,3,738.93
2175,743,141,5,896.55
2176,743,328,3,284.13
2177,743,280,2,1585.44
2178,743,272,2,1193.9
2179,744,686,2,979.24
2180,744,51,4,2056.56
2181,744,196,3,2842.05
2182,744,133,3,2962.23
2183,745,432,5,1530.7
2184,745,336,1,123.6
2185,746,670,3,1998.06
2186,746,606,4,1073.12
2187,746,598,1,680.11
2188,746,129,1,491.51
2189,746,596,5,3105.55
2190,747,737,4,3562.92
2191,747,557,3,1480.98
2192,747,198,2,1225.14
2193,748,795,1,806.17
2194,748,662,2,1260.66
2195,749,323,4,2575.6
2196,749,550,4,458.32
2197,749,691,5,757.85
2198,749,609,2,843.32
2199,750,235,2,1418.82
2200,750,116,2,1962.5
2201,750,559,2,1906.24
2202,751,40,5,4955.7
2203,751,370,3,1381.02
2204,751,615,3,2748.66
2205,751,663,3,2264.46
2206,751,184,1,31.55
2207,752,759,3,2128.08
2208,752,51,5,2570.7
2209,752,437,3,337.44
2210,752,332,3,396.99
2211,752,406,2,436.66
2212,753,509,2,203.38
2213,753,552,1,649.85
2214,753,491,5,3704.15
2215,753,217,2,992.86
2216,754,632,2,756.76
2217,754,290,1,976.2
2218,755,504,1,289.63
2219,755,364,3,1550.97
2220,756,737,2,1781.46
2221,756,464,4,3092.6
2222,756,616,1,389.06
2223,757,181,3,2779.26
2224,758,164,2,532.26
2225,758,749,5,2974.05
2226,758,766,4,3239.44
2227,758,768,2,878.08
2228,758,661,1,569.66
2229,759,674,3,2187.84
2230,759,553,2,354.92
2231,759,315,1,448.57
2232,759,608,4,3844.2
2233,760,389,3,1601.94
2234,760,280,3,2378.16
2235,760,352,2,492.94
2236,760,215,5,947.55
2237,760,564,5,1944.55
2238,761,541,1,389.71
2239,762,355,1,523.69
2240,763,474,1,897.71
2241,763,196,2,1894.7
2242,763,554,1,122.8
2243,764,190,3,2077.83
2244,764,522,4,937.8
2245,764,93,4,606.92
2246,764,717,5,4632.45
2247,764,108,5,3890.7
2248,765,692,2,331.86
2249,765,166,1,857.83
2250,765,535,5,1659.95
2251,765,114,1,537.59
2252,765,751,4,1844.48
2253,766,168,2,232.94
2254,766,679,2,1419.96
2255,766,259,2,937.88
2256,766,112,4,3072.84
2257,767,216,3,2389.11
2258,767,280,1,792.72
2259,768,680,2,1889.52
2260,768,253,3,896.13
2261,768,652,5,1234.95
2262,768,251,4,2155.56
2263,769,765,3,1838.76
2264,770,442,2,335.26
2265,770,764,2,666.76
2266,770,689,3,2834.52
2267,770,240,2,672.84
2268,771,364,4,2067.96
2269,771,274,3,2979.81
2270,771,727,5,4948.2
2271,772,510,5,3262.2
2272,772,512,2,1415.46
2273,772,170,1,54.18
2274,773,796,2,285.72
2275,773,744,4,338.84
2276,773,199,1,409.19
2277,773,296,2,1432.22
2278,774,696,3,2717.85
2279,775,478,5,4975.95
2280,776,90,1,438.83
2281,776,570,4,1216.88
2282,776,650,1,584.14
2283,777,621,4,1051.56
2284,777,56,1,336.74
2285,778,687,5,4672.15
2286,778,137,4,3094.48
2287,778,37,3,2948.19
2288,779,73,5,4733.5
2289,779,478,1,995.19
2290,779,613,3,2881.53
2291,779,451,1,598.45
2292,780,722,2,1072.64
2293,780,319,1,117.11
2294,781,5,5,674.4
2295,781,540,4,689.24
2296,782,349,5,2623.4
2297,783,58,3,1156.38
2298,783,665,5,4213.95
2299,783,423,4,1984.48
2300,783,737,2,1781.46
2301,783,33,2,845.2
2302,784,58,3,1156.38
2303,784,150,2,1517.12
2304,784,260,5,1231.55
2305,784,474,2,1795.42
2306,785,534,4,2697.96
2307,786,438,1,452.16
2308,786,798,1,119.52
2309,786,776,5,4777.7
2310,786,233,5,3971.75
2311,786,470,1,397.41
2312,787,306,2,1295.84
2313,787,403,1,946.02
2314,787,200,4,3453.48
2315,788,548,2,1753.48
2316,788,236,1,954.47
2317,788,699,4,376.96
2318,788,516,5,1015.95
2319,788,745,1,33.63
2320,789,152,4,558.44
2321,789,247,2,1482.16
2322,789,212,3,1829.67
2323,789,693,3,2938.56
2324,790,549,5,2905.0
2325,790,20,4,2826.72
2326,791,117,2,450.02
2327,791,46,4,465.72
2328,791,688,5,4638.25
2329,791,205,5,1824.0
2330,792,54,2,800.68
2331,792,331,1,685.96
2332,793,260,1,246.31
2333,793,667,5,160.65
2334,794,261,5,4822.25
2335,794,562,4,457.0
2336,795,51,5,2570.7
2337,796,162,5,2492.45
2338,797,372,1,769.3
2339,797,498,2,1610.34
2340,797,684,1,89.08
2341,798,225,4,1953.0
2342,798,741,2,1638.46
2343,798,759,2,1418.72
2344,798,622,5,631.8
2345,799,36,1,11.3
2346,800,602,3,2071.2
2347,800,600,3,1844.82
2348,801,32,5,2182.1
2349,801,719,4,2805.32
2350,802,457,1,119.5
2351,802,342,3,2481.03
2352,802,1,1,877.11
2353,802,193,4,586.44
2354,802,412,4,1413.96
2355,803,403,2,1892.04
2356,803,351,3,1206.39
2357,803,87,1,719.52
2358,803,47,4,3455.64
2359,803,7,2,669.04
2360,804,364,3,1550.97
2361,804,664,2,619.02
2362,805,306,5,3239.6
2363,805,220,3,281.88
2364,805,264,5,4162.3
2365,805,466,1,785.55
2366,805,223,1,989.22
2367,806,769,5,2901.85
2368,807,307,3,2595.42
2369,807,672,2,626.36
2370,807,287,1,863.74
2371,807,178,3,2624.55
2372,808,154,3,2237.46
2373,809,516,2,406.38
2374,809,538,2,1254.3
2375,809,248,4,1041.0
2376,810,611,3,1031.25
2377,810,676,1,284.55
2378,811,596,3,1863.33
2379,811,1,1,877.11
2380,811,730,4,1671.2
2381,811,428,3,808.26
2382,811,436,2,1192.92
2383,812,356,2,1701.74
2384,812,416,4,85.28
2385,812,30,2,752.02
2386,812,188,1,800.9
2387,813,208,1,915.55
2388,813,729,4,2730.4
2389,814,746,1,883.84
2390,814,78,4,865.0
2391,814,733,1,954.19
2392,814,350,4,537.4
2393,814,395,4,3411.2
2394,815,69,4,3701.04
2395,815,621,4,1051.56
2396,815,95,4,1783.12
2397,816,168,2,232.94
2398,816,114,3,1612.77
2399,816,250,5,395.5
2400,817,513,3,1036.23
2401,818,646,1,682.46
2402,818,612,5,4267.2
2403,818,767,2,418.94
2404,819,215,3,568.53
2405,819,238,5,4121.05
2406,819,105,1,948.77
2407,820,475,2,1618.32
2408,820,307,2,1730.28
2409,820,764,1,333.38
2410,820,297,4,571.92
2411,820,34,5,3164.0
2412,821,712,2,661.18
2413,822,765,3,1838.76
2414,822,230,5,4946.05
2415,823,552,2,1299.7
2416,823,773,4,479.24
2417,824,67,1,581.06
2418,825,35,2,631.72
2419,825,478,3,2985.57
2420,826,555,4,1812.64
2421,826,642,2,1876.32
2422,827,163,2,416.7
2423,827,433,5,2101.15
2424,827,400,3,2078.76
2425,827,597,4,715.76
2426,828,442,5,838.15
2427,828,737,1,890.73
2428,828,207,1,133.82
2429,828,430,2,1333.76
2430,829,309,4,878.92
2431,829,232,2,390.88
2432,830,100,3,2156.43
2433,830,736,5,1366.35
2434,830,13,1,805.98
2435,830,626,3,229.89
2436,830,324,4,2734.56
2437,831,278,3,2838.3
2438,832,39,4,3885.24
2439,832,209,5,193.2
2440,832,162,1,498.49
2441,832,34,3,1898.4
2442,832,149,1,688.39
2443,833,31,4,475.12
2444,833,464,4,3092.6
2445,833,473,3,466.05
2446,834,366,2,535.74
2447,834,598,3,2040.33
2448,835,742,5,521.55
2449,835,534,5,3372.45
2450,835,530,1,625.92
2451,836,423,4,1984.48
2452,836,28,4,147.64
2453,836,562,4,457.0
2454,836,444,5,590.25
2455,836,34,3,1898.4
2456,837,770,1,951.17
2457,837,177,4,462.28
2458,837,586,1,290.76
2459,837,320,2,1107.96
2460,838,587,3,863.31
2461,838,732,5,1891.8
2462,839,623,3,667.2
2463,840,358,3,2502.21
2464,840,773,5,599.05
2465,840,30,1,376.01
2466,841,573,3,587.64
2467,841,584,1,77.46
2468,841,710,2,1077.72
2469,841,706,1,771.28
2470,842,520,1,38.84
2471,842,109,5,4093.3
2472,842,766,4,3239.44
2473,842,65,3,208.86
2474,842,288,2,181.18
2475,843,238,5,4121.05
2476,843,7,1,334.52
2477,844,467,5,3521.15
2478,844,374,4,2941.72
2479,844,702,1,362.87
2480,845,384,2,98.16
2481,845,243,3,2988.39
2482,845,480,5,251.45
2483,845,224,2,1496.76
2484,845,393,2,1224.06
2485,846,262,1,399.03
2486,847,141,4,717.24
2487,847,393,3,1836.09
2488,848,562,3,342.75
2489,848,452,5,2339.5
2490,849,627,1,324.75
2491,850,329,1,183.99
2492,850,787,4,3196.12
2493,850,326,2,629.86
2494,851,582,1,946.12
2495,851,616,3,1167.18
2496,852,377,1,114.26
2497,852,524,3,2910.57
2498,852,691,5,757.85
2499,852,356,4,3403.48
2500,853,469,1,582.64
2501,854,86,4,1124.2
2502,854,556,3,2268.75
2503,854,398,2,469.04
2504,854,677,3,2479.77
2505,855,348,5,1646.8
2506,856,535,1,331.99
2507,856,484,1,315.8
2508,856,542,2,111.04
2509,856,4,1,943.08
2510,856,35,2,631.72
2511,857,392,3,2506.83
2512,857,423,2,992.24
2513,857,550,1,114.58
2514,858,180,1,479.3
2515,858,16,1,107.15
2516,858,747,3,1931.16
2517,858,404,1,910.04
2518,859,207,4,535.28
2519,859,679,1,709.98
2520,860,705,5,387.7
2521,860,269,1,168.02
2522,860,104,1,465.03
2523,860,18,1,218.81
2524,861,686,1,489.62
2525,861,140,3,575.55
2526,861,703,2,1104.86
2527,861,736,2,546.54
2528,861,359,1,64.99
2529,862,220,3,281.88
2530,862,449,5,3253.25
2531,863,377,2,228.52
2532,863,147,1,755.51
2533,864,723,5,1314.1
2534,864,513,3,1036.23
2535,865,156,1,510.95
2536,865,5,1,134.88
2537,866,425,4,165.52
2538,867,351,3,1206.39
2539,868,619,1,87.13
2540,868,297,4,571.92
2541,868,111,3,2989.47
2542,868,337,3,2624.88
2543,869,206,1,58.55
2544,870,611,5,1718.75
2545,871,635,1,700.55
2546,871,534,2,1348.98
2547,872,622,5,631.8
2548,872,94,2,963.04
2549,872,628,2,120.92
2550,872,704,2,1587.38
2551,872,508,5,158.7
2552,873,305,4,260.6
2553,873,476,3,145.65
2554,873,56,3,1010.22
2555,873,575,1,430.09
2556,873,466,2,1571.1
2557,874,247,4,2964.32
2558,874,61,5,3485.8
2559,874,131,1,934.93
2560,874,273,2,139.56
2561,875,211,3,2053.95
2562,875,552,1,649.85
2563,876,82,3,1722.15
2564,876,111,2,1992.98
2565,876,423,4,1984.48
2566,876,664,2,619.02
2567,877,796,4,571.44
2568,877,148,2,1388.14
2569,877,114,3,1612.77
2570,877,638,3,1823.61
2571,877,315,2,897.14
2572,878,21,4,3539.8
2573,879,34,5,3164.0
2574,879,635,5,3502.75
2575,880,355,1,523.69
2576,881,269,2,336.04
2577,882,112,5,3841.05
2578,882,125,3,312.48
2579,882,174,3,1153.2
2580,882,32,1,436.42
2581,882,122,5,101.8
2582,883,786,3,47.49
2583,883,365,2,87.2
2584,884,383,3,2259.75
2585,884,777,3,1191.66
2586,884,705,4,310.16
2587,884,594,2,873.2
2588,884,280,4,3170.88
2589,885,66,3,1582.83
2590,885,393,2,1224.06
2591,885,576,1,67.78
2592,885,45,3,2429.28
2593,886,199,3,1227.57
2594,887,512,4,2830.92
2595,887,777,5,1986.1
2596,888,317,3,1575.9
2597,888,86,2,562.1
2598,888,612,3,2560.32
2599,889,687,1,934.43
2600,889,781,4,876.4
2601,890,738,5,3744.25
2602,890,709,2,1213.28
2603,890,403,1,946.02
2604,891,552,5,3249.25
2605,891,210,1,88.85
2606,891,115,4,256.8
2607,891,15,4,3086.16
2608,892,782,4,1105.44
2609,893,519,1,411.23
2610,893,393,3,1836.09
2611,893,205,4,1459.2
2612,893,53,3,1667.19
2613,893,204,1,426.3
2614,894,75,2,1868.14
2615,894,36,5,56.5
2616,895,756,4,3178.04
2617,896,45,4,3239.04
2618,896,111,2,1992.98
2619,897,306,3,1943.76
2620,897,630,4,1032.68
2621,897,246,3,2402.88
2622,897,646,5,3412.3
2623,897,138,2,403.4
2624,898,753,2,222.42
2625,898,517,4,1535.24
2626,899,62,5,3073.2
2627,900,371,1,218.15
2628,900,209,5,193.2
2629,900,590,4,2554.36
2630,900,417,2,1553.54
2631,901,520,2,77.68
2632,902,652,5,1234.95
2633,902,468,5,399.55
2634,902,246,5,4004.8
2635,902,219,5,1410.25
2636,902,768,3,1317.12
2637,903,704,4,3174.76
2638,903,156,2,1021.9
2639,903,15,5,3857.7
2640,903,127,2,1190.06
2641,903,410,4,3606.16
2642,904,386,5,3022.7
2643,904,614,2,1789.02
2644,904,9,1,72.23
2645,904,201,5,3397.0
2646,904,209,2,77.28
2647,905,616,3,1167.18
2648,905,579,1,55.83
2649,905,180,4,1917.2
2650,906,503,5,3637.0
2651,906,622,3,379.08
2652,906,787,5,3995.15
2653,907,353,3,977.25
2654,907,75,4,3736.28
2655,907,391,2,930.6
2656,907,28,2,73.82
2657,907,629,1,387.01
2658,908,334,2,902.08
2659,908,785,2,632.18
2660,908,40,2,1982.28
2661,908,123,5,4890.9
2662,909,418,1,128.36
2663,910,241,2,1197.16
2664,910,446,2,1375.08
2665,910,246,3,2402.88
2666,911,749,4,2379.24
2667,911,570,4,1216.88
2668,911,443,2,1730.46
2669,911,427,2,1969.28
2670,912,326,4,1259.72
2671,912,244,2,1332.04
2672,912,294,5,4332.6
2673,913,796,3,428.58
2674,913,709,3,1819.92
2675,913,252,1,911.55
2676,914,9,4,288.92
2677,914,256,5,3511.5
2678,914,260,5,1231.55
2679,914,480,1,50.29
2680,914,166,1,857.83
2681,915,401,5,3106.8
2682,915,316,1,458.49
2683,915,761,3,2930.73
2684,915,797,3,872.76
2685,916,437,5,562.4
2686,917,727,1,989.64
2687,918,62,4,2458.56
2688,918,333,4,379.52
2689,918,69,1,925.26
2690,919,201,3,2038.2
2691,919,196,3,2842.05
2692,919,246,1,800.96
2693,919,384,3,147.24
2694,920,430,1,666.88
2695,920,520,4,155.36
2696,920,622,5,631.8
2697,920,585,1,734.64
2698,921,652,5,1234.95
2699,921,582,3,2838.36
2700,921,388,5,2935.35
2701,921,466,5,3927.75
2702,922,39,3,2913.93
2703,922,166,4,3431.32
2704,922,193,5,733.05
2705,923,464,1,773.15
2706,923,211,1,684.65
2707,923,709,3,1819.92
2708,924,156,1,510.95
2709,924,182,4,3046.0
2710,924,204,5,2131.5
2711,924,256,2,1404.6
2712,924,469,5,2913.2
2713,925,3,4,3497.52
2714,926,736,1,273.27
2715,926,74,3,2593.56
2716,926,142,3,626.85
2717,927,758,1,217.51
2718,927,76,1,172.14
2719,928,170,4,216.72
2720,929,112,3,2304.63
2721,929,782,4,1105.44
2722,929,780,4,3189.96
2723,929,469,1,582.64
2724,929,371,3,654.45
2725,930,621,2,525.78
2726,930,275,4,416.92
2727,930,725,5,2160.9
2728,930,48,5,3950.4
2729,930,485,2,1377.98
2730,931,176,2,460.96
2731,931,24,5,1317.3
2732,931,619,4,348.52
2733,931,698,3,1805.04
2734,932,755,5,4389.65
2735,932,540,1,172.31
2736,932,691,3,454.71
2737,932,636,2,1093.28
2738,933,452,2,935.8
2739,933,70,1,430.42
2740,933,214,3,2328.33
2741,933,170,4,216.72
2742,933,545,4,2536.28
2743,934,524,1,970.19
2744,934,484,4,1263.2
2745,935,717,5,4632.45
2746,935,384,2,98.16
2747,936,443,2,1730.46
2748,936,469,5,2913.2
2749,936,80,4,2246.8
2750,936,187,3,1738.83
2751,937,527,1,256.6
2752,937,451,3,1795.35
2753,937,58,3,1156.38
2754,937,466,3,2356.65
2755,937,796,1,142.86
2756,938,377,4,457.04
2757,939,355,3,1571.07
2758,939,327,2,1538.32
2759,939,400,2,1385.84
2760,939,748,2,1683.4
2761,939,294,1,866.52
2762,940,103,2,1692.0
2763,940,461,1,551.97
2764,940,759,4,2837.44
2765,940,342,1,827.01
2766,940,776,2,1911.08
2767,941,549,1,581.0
2768,941,591,2,73.64
2769,941,136,4,2886.04
2770,942,136,5,3607.55
2771,942,753,3,333.63
2772,942,746,3,2651.52
2773,942,195,5,1863.75
2774,943,448,2,1744.92
2775,943,3,4,3497.52
2776,943,615,2,1832.44
2777,944,272,5,2984.75
2778,944,298,1,14.43
2779,944,62,4,2458.56
2780,944,592,2,540.16
2781,944,297,1,142.98
2782,945,739,5,3607.75
2783,945,795,4,3224.68
2784,945,299,1,208.0
2785,946,436,5,2982.3
2786,946,634,4,2091.84
2787,946,568,5,1339.35
2788,947,386,4,2418.16
2789,947,443,1,865.23
2790,947,753,3,333.63
2791,948,607,3,2121.27
2792,948,785,4,1264.36
2793,948,710,5,2694.3
2794,949,684,5,445.4
2795,949,774,3,2611.56
2796,949,123,5,4890.9
2797,949,122,2,40.72
2798,949,360,4,1617.48
2799,950,9,3,216.69
2800,950,311,5,4446.4
2801,951,273,3,209.34
2802,951,594,2,873.2
2803,951,137,2,1547.24
2804,952,187,3,1738.83
2805,952,766,5,4049.3
2806,952,207,3,401.46
2807,953,229,3,2507.25
2808,953,661,4,2278.64
2809,953,79,3,2897.49
2810,954,454,3,2917.62
2811,955,261,3,2893.35
2812,956,371,3,654.45
2813,957,143,3,826.65
2814,957,74,3,2593.56
2815,958,591,4,147.28
2816,958,115,1,64.2
2817,958,75,5,4670.35
2818,958,60,4,3809.0
2819,959,423,4,1984.48
2820,960,135,5,952.9
2821,960,748,5,4208.5
2822,961,726,2,1849.72
2823,961,582,4,3784.48
2824,961,395,1,852.8
2825,961,321,5,1059.65
2826,961,175,1,855.18
2827,962,684,4,356.32
2828,962,554,1,122.8
2829,962,675,2,1846.9
2830,962,392,5,4178.05
2831,962,708,3,1475.4
2832,963,663,2,1509.64
2833,963,102,5,1252.7
2834,963,790,1,286.17
2835,963,259,1,468.94
2836,963,563,5,4606.95
2837,964,79,5,4829.15
2838,964,543,1,212.49
2839,964,785,4,1264.36
2840,964,764,4,1333.52
2841,965,161,3,744.57
2842,965,320,5,2769.9
2843,965,195,3,1118.25
2844,965,728,1,398.53
2845,965,11,5,3759.85
2846,966,318,3,1899.09
2847,966,374,4,2941.72
2848,966,640,5,3167.45
2849,967,647,5,2335.75
2850,967,12,4,2759.56
2851,967,513,1,345.41
2852,967,296,4,2864.44
2853,968,714,4,2823.48
2854,968,69,2,1850.52
2855,969,642,4,3752.64
2856,969,704,2,1587.38
2857,969,173,4,2232.64
2858,970,48,5,3950.4
2859,970,88,1,477.95
2860,971,759,2,1418.72
2861,971,652,2,493.98
2862,972,361,2,159.38
2863,972,574,4,2705.64
2864,973,3,1,874.38
2865,973,610,5,812.15
2866,973,413,4,331.76
2867,974,570,3,912.66
2868,974,320,5,2769.9
2869,974,22,5,2521.0
2870,974,134,3,1155.93
2871,975,380,5,1461.85
2872,975,293,3,2332.29
2873,975,66,4,2110.44
2874,975,704,4,3174.76
2875,976,63,1,925.58
2876,976,58,3,1156.38
2877,977,199,4,1636.76
2878,978,310,3,571.98
2879,978,546,5,3817.65
2880,978,343,2,618.98
2881,978,584,5,387.3
2882,978,682,3,1065.27
2883,979,636,5,2733.2
2884,979,467,5,3521.15
2885,980,100,3,2156.43
2886,980,428,5,1347.1
2887,980,249,1,674.27
2888,981,736,5,1366.35
2889,981,668,2,1663.86
2890,981,268,3,903.54
2891,982,236,1,954.47
2892,983,108,5,3890.7
2893,983,45,3,2429.28
2894,983,413,4,331.76
2895,984,77,5,1951.35
2896,984,379,2,1364.9
2897,984,536,5,3859.75
2898,985,313,4,3038.12
2899,985,579,2,111.66
2900,986,148,5,3470.35
2901,986,772,2,194.6
2902,987,480,5,251.45
2903,987,565,4,2058.72
2904,987,420,3,973.53
2905,987,637,5,4886.95
2906,988,452,2,935.8
2907,988,324,2,1367.28
2908,988,217,4,1985.72
2909,989,320,2,1107.96
2910,989,712,4,1322.36
2911,989,666,4,483.52
2912,989,223,1,989.22
2913,990,372,5,3846.5
2914,990,98,5,3262.65
2915,990,62,4,2458.56
2916,990,71,2,1270.16
2917,990,769,1,580.37
2918,991,463,1,456.96
2919,991,408,4,2559.64
2920,991,721,5,3189.5
2921,992,471,1,112.87
2922,992,177,4,462.28
2923,992,206,2,117.1
2924,992,369,5,1143.8
2925,993,404,1,910.04
2926,994,503,2,1454.8
2927,994,688,4,3710.6
2928,994,775,3,2584.5
2929,995,77,1,390.27
2930,995,152,3,418.83
2931,995,642,4,3752.64
2932,995,16,4,428.6
2933,996,613,5,4802.55
2934,997,383,5,3766.25
2935,997,446,5,3437.7
2936,997,714,2,1411.74
2937,997,45,2,1619.52
2938,997,718,5,4890.35
2939,998,786,3,47.49
2940,998,118,4,3201.2
2941,998,458,2,211.24
2942,998,701,2,1190.84
2943,999,386,1,604.54
2944,999,530,3,1877.76
2945,999,333,3,284.64
2946,999,62,4,2458.56
2947,1000,97,4,3832.92
2948,1000,217,3,1489.29
2949,1001,2,5,188.65
2950,1001,333,3,284.64
2951,1001,456,4,978.64
2952,1002,405,5,2197.95
2953,1002,161,1,248.19
2954,1002,517,2,767.62
2955,1002,314,4,3220.04
2956,1003,278,1,946.1
2957,1004,53,4,2222.92
2958,1004,28,5,184.55
2959,1004,5,4,539.52
2960,1004,241,1,598.58
2961,1005,277,1,944.16
2962,1005,261,2,1928.9
2963,1005,34,5,3164.0
2964,1006,301,2,1458.16
2965,1007,695,5,404.75
2966,1007,585,4,2938.56
2967,1007,588,1,606.37
2968,1007,681,3,291.9
2969,1008,368,1,354.08
2970,1008,287,2,1727.48
2971,1009,384,5,245.4
2972,1010,354,1,519.34
2973,1010,582,5,4730.6
2974,1011,58,5,1927.3
2975,1011,231,3,51.3
2976,1011,779,4,748.4
2977,1011,411,3,2274.15
2978,1011,363,5,1056.95
2979,1012,501,3,1916.97
2980,1013,436,1,596.46
2981,1013,744,2,169.42
2982,1013,272,5,2984.75
2983,1013,547,4,2877.16
2984,1013,146,5,1775.8
2985,1014,626,2,153.26
2986,1014,680,2,1889.52
2987,1014,162,3,1495.47
2988,1014,514,3,825.93
2989,1015,465,3,2003.55
2990,1016,781,3,657.3
2991,1016,260,3,738.93
2992,1016,389,1,533.98
2993,1017,358,3,2502.21
2994,1018,158,1,677.29
2995,1018,196,5,4736.75
2996,1018,55,4,3558.24
2997,1019,633,2,1500.52
2998,1019,465,3,2003.55
2999,1019,495,3,1470.03
3000,1019,428,1,269.42
3001,1019,535,5,1659.95
3002,1020,64,3,1316.16
3003,1020,547,5,3596.45
3004,1020,654,4,3763.64
3005,1020,452,5,2339.5
3006,1020,164,2,532.26
3007,1021,313,2,1519.06
3008,1021,329,1,183.99
3009,1021,550,1,114.58
3010,1021,522,5,1172.25
3011,1022,462,3,442.35
3012,1022,638,4,2431.48
3013,1023,38,4,2174.52
3014,1023,67,2,1162.12
3015,1023,374,2,1470.86
3016,1024,67,5,2905.3
3017,1024,741,1,819.23
3018,1025,620,1,703.79
3019,1025,739,1,721.55
3020,1026,557,5,2468.3
3021,1026,287,1,863.74
3022,1026,597,2,357.88
3023,1026,176,5,1152.4
3024,1026,651,4,2981.28
3025,1027,378,3,2655.03
3026,1027,443,2,1730.46
3027,1027,414,4,57.48
3028,1028,57,3,2945.67
3029,1029,529,5,549.15
3030,1029,688,4,3710.6
3031,1029,97,1,958.23
3032,1029,375,1,475.64
3033,1030,170,1,54.18
3034,1030,635,4,2802.2
3035,1030,382,1,395.26
3036,1030,676,5,1422.75
3037,1030,708,5,2459.0
3038,1031,505,4,3161.24
3039,1031,444,5,590.25
3040,1031,10,2,806.72
3041,1031,4,2,1886.16
3042,1031,94,5,2407.6
3043,1032,216,3,2389.11
3044,1033,43,5,3233.15
3045,1033,243,4,3984.52
3046,1034,617,1,508.29
3047,1034,255,5,2617.35
3048,1035,149,2,1376.78
3049,1035,741,5,4096.15
3050,1035,397,5,2331.2
3051,1035,716,4,802.76
3052,1036,107,3,272.67
3053,1036,117,3,675.03
3054,1036,212,5,3049.45
3055,1036,443,2,1730.46
3056,1037,762,1,460.02
3057,1038,300,4,3199.08
3058,1038,756,4,3178.04
3059,1038,446,3,2062.62
3060,1038,410,4,3606.16
3061,1038,664,3,928.53
3062,1039,679,2,1419.96
3063,1039,627,2,649.5
3064,1039,498,5,4025.85
3065,1039,203,4,990.84
3066,1040,61,5,3485.8
3067,1040,579,3,167.49
3068,1041,403,3,2838.06
3069,1041,339,3,117.0
3070,1041,317,2,1050.6
3071,1041,499,3,232.8
3072,1041,411,2,1516.1
3073,1042,718,2,1956.14
3074,1043,131,1,934.93
3075,1044,367,3,1668.96
3076,1044,393,3,1836.09
3077,1044,34,3,1898.4
3078,1045,123,3,2934.54
3079,1045,723,3,788.46
3080,1046,673,5,359.1
3081,1046,446,5,3437.7
3082,1046,110,2,553.18
3083,1046,263,5,800.4
3084,1046,539,2,1964.18
3085,1047,537,2,1706.0
3086,1047,92,4,2877.0
3087,1047,72,5,4105.1
3088,1047,116,3,2943.75
3089,1047,343,5,1547.45
3090,1048,456,3,733.98
3091,1048,500,1,519.18
3092,1048,192,1,277.27
3093,1049,256,2,1404.6
3094,1050,472,2,1685.5
3095,1050,715,5,4625.25
3096,1051,356,3,2552.61
3097,1051,550,5,572.9
3098,1051,90,4,1755.32
3099,1051,586,5,1453.8
3100,1052,621,1,262.89
3101,1053,287,2,1727.48
3102,1054,151,2,1263.18
3103,1055,230,4,3956.84
3104,1056,490,4,382.16
3105,1056,83,3,1516.44
3106,1056,431,4,360.96
3107,1056,160,4,3312.4
3108,1056,174,5,1922.0
3109,1057,208,4,3662.2
3110,1057,688,2,1855.3
3111,1057,627,4,1299.0
3112,1057,362,1,615.67
3113,1057,768,5,2195.2
3114,1058,156,2,1021.9
3115,1059,690,1,554.36
3116,1060,236,2,1908.94
3117,1060,295,4,388.76
3118,1060,197,2,326.78
3119,1060,52,1,481.43
3120,1060,448,5,4362.3
3121,1061,337,2,1749.92
3122,1062,469,5,2913.2
3123,1062,754,2,641.5
3124,1062,688,5,4638.25
3125,1062,335,5,4691.0
3126,1062,549,1,581.0
3127,1063,358,1,834.07
3128,1063,186,4,3765.96
3129,1064,301,1,729.08
3130,1064,284,1,719.91
3131,1064,501,3,1916.97
3132,1065,687,5,4672.15
3133,1065,13,2,1611.96
3134,1065,294,4,3466.08
3135,1065,648,2,1025.68
3136,1066,341,1,542.99
3137,1066,547,4,2877.16
3138,1066,429,2,1005.52
3139,1066,788,3,2064.18
3140,1066,72,4,3284.08
3141,1067,746,2,1767.68
3142,1068,733,3,2862.57
3143,1068,74,5,4322.6
3144,1068,572,4,1028.96
3145,1068,397,3,1398.72
3146,1068,128,5,2402.05
3147,1069,533,5,2915.15
3148,1069,515,1,510.9
3149,1069,462,5,737.25
3150,1070,560,5,200.7
3151,1070,779,3,561.3
